ID,Company Name,Website,Sub-Domain,
2,Chandago,chandago.com,appconsent.mgr.consensu.org,
3,Faktor BV,faktor.io,faktor.mgr.consensu.org,
5,Usercentrics GmbH,usercentrics.com,usercentrics.mgr.consensu.org,
6,"Sourcepoint Technologies, Inc.",sourcepoint.com,sourcepoint.mgr.consensu.org
7,Didomi,https://www.didomi.io/en/,didomi.mgr.consensu.org,
8,Baycloud Systems Limited,baycloud.com,consenthub.mgr.consensu.org,
9,Admiral,getadmiral.com,admiral.mgr.consensu.org,
10,Quantcast International Limited,quantcast.com,quantcast.mgr.consensu.org,
11,Sovrn Holdings Ince,sovrn.com,Sovrn.mgr.consensu.org,
12,Germantag Web Services,germantag.de,germantag.mgr.consensu.org,
13,Databoxer Limited,databoxer.com,databoxer.mgr.consensu.org,
14,Oath (EMEA) Limited,https://www.oath.com/insights/oath-and-gdpr/,oath.mgr.consensu.org,
15,"Cookie Trust Working Group, Inc.",http://www.digitru.st/,digitrust.mgr.consensu.org
18,"Evidon, Inc",evidon.com,evidon.mgr.consensu.org
19,Adform A/S,adform.com,adform.com,
20,Skimbit Ltd,skimlinks.com,skimlinks.mgr.consensu.org,
21,Traffective GmbH,traffective.com,traffective.mgr.consensu.org,
23,Conversant Europe Ltd.,https://www.conversantmedia.eu/,conversant.mgr.consensu.org,
25,"ShareThis, Inc.",sharethis.com,sharethis.mgr.consensu.org
26,"Predesto, Inc.",http://www.predesto.com/,predesto.mgr.consensu.org
27,Associated Newspapers Ltd,https://www.dmgmedia.co.uk/,dmgmedia.mgr.consensu.org,
28,OneTrust LLC,onetrust.com,onetrust.mgr.consensu.org,
29,Captify Technologies Limited,captify.co.uk,captify.mgr.consensu.org,
30,Rich Audience International SL,richaudience.com,richaudience.mgr.consensu.org,
31,consentmanager.net ,consentmanager.net,consentmanager.mgr.consensu.org,
32,Unveilmedia Ltd,unveilmedia.com,UnveilMedia.mgr.consensu.org,
33,Smart Adserver,smartadserver.com,smartadserver.mgr.consensu.org,
34,Acxiom Corporation,https://www.acxiom.com/,acxiomcmp.mgr.consensu.org,
35,BurdaForward GmbH,burda-forward.de,burdaforward.mgr.consensu.org,
36,RTB House S.A.,rtbhouse.com,rtbhouse.mgr.consensu.org,
37,Vibrant Media Limited,https://www.vibrantmedia.com/,vibrant.mgr.consensu.org,
38,System1 LLC,system1.com,system1.mgr.consensu.org,
39,Sortable,sortable.com,sortable.mgr.consensu.org,
40,"Purch Group, Inc.",purch.com,purch.mgr.consensu.org
41,"Grupa Netsprint Sp z o.o.,https://netsprint.group/,netsprintgroup.mgr.consensu.org
43,Crimtan Holdings Limited,crimtan.com,consenTag.mgr.consensu.org,
44,Madvertise Media,http://madvertise.com/en/,madvertise.mgr.consensu.org,
45,Ogury Ltd,https://www.ogury.com/,ogury.mgr.consensu.org,
46,"Mediavine, Inc.",https://www.mediavine.com/,mediavine.mgr.consensu.org
47,TrustArc Inc,trustarc.com,trustarc.mgr.consensu.org,
48,Adlive Technology,http://adlive.io/fr/?l=n,affinity.mgr.consensu.org,
49,Sanoma Media Finland Oy,sanoma.com,Smf.mgr.consensu.org,
50,ETARGET SE,www.etarget.eu,etarget.mgr.consensu.org,
51,smartclip Holding AG,http://www.smartclip.com/,smartclip.mgr.consensu.org,
52,Media IQ Digital Ltd,wearemiq.com,pluto.mgr.consensu.org,
53,Consent System Ltd,https://www.consentcmp.com/,Consentcmp.mgr.consensu.org,
54,"AdRoll, Inc",https://www.adroll.com/,adroll.mgr.consensu.org
55,Triboo Media SRL,triboo.com,triboo.mgr.consensu.org,
57,WEBEDIA,http://fr.webedia-group.com/,webedia.mgr.consensu.org,
58,Ciao people s.r.l.,ciaopeople.it,Ciaopeople.mgr.consensu.org,
59,Deezer,deezer.com,deezer.mgr.consensu.org,
60,Rossel Advertising CMP,rossel.be,rossel.mgr.consensu.org,
61,Spolecznosci Sp. z o.o. Sp.k.,spolecznosci.pl,spolecznosci.mgr.consensu.org,
62,Gumtree.com Ltd,gumtree.com,gumtreecom.mgr.consensu.org,
63,ALZ Software Ltd (trading as Clickio),gdpr.clickio.com,clickio.mgr.consensu.org,
64,ProSiebenSat.1 Digital Data GmbH,https://www.prosiebensat1.com/,71consent.mgr.consent.org,
65,OneTag Ltd,onetag.net,OneTag.mgr.consensu.org,
66,Yieldlab AG,http://www.yieldlab.de/,yieldlab.mgr.consensu.org,
68,Transfon Ltd,uniconsent.com,uniconsent.mgr.consensu.org,
69,Gremi Media SA,www.gremimedia.pl,gmcmp.mgr.consensu.org,
71,Edipresse Polska S.A.,edipresse.pl,edi.mgr.consensu.org,
72,Wirtualna Polska Media S.A.,onas.wp.pl/poufnosc.html,wpm.mgr.consensu.org,
74,Relevant Digital Oy,relevant.fi/en/,relevant.mgr.consensu.org,
76,SIBBO VENTURES SLU,http://sibboventures.com/en/,sibboventures.mgr.consensu.org,
77,"Teaching Aids, LLC",admetricspro.com,cmp.mgr.consensu.org
78,Ezoic Inc.,ezoic.com,ezoic.mgr.consensu.org,
79,SFR,www.SFR.FR,SFR.mgr.consensu.org,
80,Axel Springer SE,oil.axelspringer.com,OIL.mgr.consensu.org,
81,Otavamedia Oy,www.otavamedia.fi,otavamedia.mgr.consensu.org,
82,AdTech Factory GmbH & Co. KG,http://www.adtechfactory.com/,atf.mgr.consensu.org,
83,"Prisa Brand Solutions, S.L.U",https://www.prisa.com/es,prisa.mgr.consensu.org
84,Alma Media,www.almamedia.fi,almamedia.mgr.consensu.org,
85,SIPA,www.ouest-france.fr/,sipaof.mgr.consensu.org,
86,Nouw Media AB,nouw.com,nouw.mgr.consensu.org,
87,Tappcelerator Media SL,tappx.com,Tappx.mgr.consensu.org,
88,Apester Ltd,apester.com,apester.mgr.consensu.org,
89,Valnet Inc.,https://www.valnetinc.com/,valnet.mgr.consensu.org,
90,Commanders Act,www.commandersact.com,CommandersAct.mgr.consensu.org,
92,SIRDATA,www.sirdata.com,sddan.mgr.consensu.org,
93,Global Radio Services Ltd,global.com/,global.mgr.consensu.org,
94,MOTDgd Ltd,www.motdgd.com,motdgd.mgr.consensu.org,
96,Triboo Data Analytics,www.shinystat.com,shinystat.mgr.consensu.org,
97,HIRO Media Ltd,www.hiro-media.com/,hiro.mgr.consensu.org,
98,predict.io GmbH,www.predict.io,predictio.mgr.consensu.org,
99,GDPR-SDK,http://www.gdpr-sdk.com/,N/A,
100,Cambium Media,www.cambium-media.com/solutions/ ,cambiummedia.mgr.consensu.org,
101,Eulerian Technologies,www.eulerian.com,Eulerian.mgr.consensu.org,
102,GDPR Consult Plc,gdpr-protection.com/,consens.mgr.consensu.org,
103,Serinus42 B.V.,www.serinus42.com,downdetector.mgr.consensu.org,
104,Gemius SA,www.gemius.com,gemius.mgr.consensu.org,
105,DAILYMOTION SA,www.dailymotion.com,dailymotion.mgr.consensu.org,
108,Trunomi,www.trunomi.com,Trunomi.mgr.consensu.org,
111,Vinted UAB,www.vinted.lt,vinted.mgr.consensu.org,
112,Guardian News and Media,www.theguardian.com,gnm.mgr.consensu.org,
113,"Grand Play Media, LLC",https://www.ultimate-guitar.com/,musiciansaudience.mgr.consensu.org
114,"Adversal Media, Inc.",www.adversal.com,adversal.mgr.consensu.org
115,A-lehdet Oy,www.a-lehdet.fi/,a-lehdet.mgr.consensu.org,
116,Location Sciences AI Ltd,www.locationsciences.ai,locationsciences.mgr.consensu.org,
118,"Sonobi, Inc.",https://sonobi.com/,Sonobi.mgr.consensu.org
119,"Curiosity Media, Inc.",http://www.curiositymedia.com/,curiositymedia.mgr.consensu.org
120,BlueConic,www.blueconic.com,blueconic.mgr.consensu.org,
121,"Proper Media, LLC",www.proper.io,propermedia.mgr.consensu.org
122,Web Financial Group S.A./Vortex,www.webfinancialgroup.com/,vortex.mgr.consensu.org,
123,iubenda,www.iubenda.com ,iubenda.mgr.consensu.org,
124,LIQWID,www.liqwid.com,LIQWID.mgr.consensu.org,
125,eBay Inc,www.ebay.com,ebay.mgr.consensu.org,
126,B2B Media Group GmbH,www.selfcampaign.com,selfcampaign.mgr.consensu.org,
127,AddApptr GmbH,www.addapptr.com,N/A,
128,KnowNow Information,www.consentua.com,Consentua.mgr.consensu.org,
129,"Schibsted Classified Media Spain, S.L.",https://www.schibsted.es/,schibstedspain.mgr.consensu.org
131,Oriel Ventures,https://oriel.io/ ,oriel.mgr.consensu.org,
132,Taboola Europe Limited,www.taboola.com,taboola.mgr.consensu.org,
134,Cookiebot,www.cookiebot.com,cookiebot.mgr.consensu.org,
135,calcioinfinito srl,www.calciomercato.com,calcioinfinito.mgr.consensu.org,
136,M6 Web,http://www.groupem6.fr/,6tech.mgr.consensu.org,
139,Improve Digital International BV,www.improvedigital.com/,improvedigital.mgr.consensu.org,
141,"Wikia, Inc. (FANDOM)",www.wikia.com/fandom,fandom.mgr.consensu.org
142,Genius Sports Group Limited,www.geniussports.com,geniussports.mgr.consensu.org,
143,Microsoft Advertising,developer.microsoft.com/en-us/store/monetize/ads-in-apps,microsoftadvertising.mgr.consensu.org,
145,Car&Boat Media,www.lacentrale.fr,Lacentrale.mgr.consensu.org,
146,Tamoco Limited,www.tamoco.com,N/A,
147,Car&Boat Media,www.caradisiac.com,caradisiac.mgr.consensu.org,
148,Car&Boat Media,http://www.annoncesbateau.com/,Annoncesbateau.mgr.consensu.org,
149,Car&Boat Media,www.promoneuve.fr,promoneuve.mgr.consensu.org,
152,Teavaro Limited,http://www.teavaro.com/,fc.mgr.consensu.org,
153,Avocet Systems Limted,www.avocet.io,avocet.mgr.consensu.org,
155,Right Match Media Ltd,miboodle.com,miBoodle.mgr.consensu.org,
157,YOC AG,yoc.com,yoc.mgr.consensu.org,
161,Innity,www.innity.com,innity.mgr.consensu.org,
162,Cookie Information APS,www.cookieinformation.com,Cookieinformation.mgr.consensu.org,
163,"Centro, Inc.",https://www.centro.net/,centro.mgr.consensu.org
164,SOCIETE SAS,www.societe.com,societe.mgr.consensu.org,
165,Bidstack Limited,www.bidstack.com,bidstack.mgr.consensu.org,
167,1&1 Mail & Media GmbH,https://www.united-internet-media.de/de/home/,1und1.mgr.consensu.org,
168,Outlook.com - Microsoft Corporation,https://outlook.live.com/owa/,outlook.mgr.consensu.org,
169,Mappy,www.Mappy.com,Mappy.mgr.consensu.org,
170,AGORA SA,https://www.agora.pl/en,AGORA.mgr.consensu.org,
171,Viber Media sarl,https://www.viber.com/,viber.mgr.consensu.org,
172,Orange SA,https://www.orange.fr/portail ,orange.mgr.consensu.org,
173,Planet Media,www.planet.fr,PlanetMedia.mgr.consensu.org,
174,Groupe Sud Ouest,http://www.groupesudouest.com/,gsoi.mgr.consensu.org,
177,AuFeminin,https://www.aufeminin.com/,auf.mgr.consensu.org,
178,PRESSIMMO ON LINE,https://www.seloger.com/,Shield.mgr.consensu.org,
179,Teads SA,https://teads.tv/,Teads.mgr.consensu.org,
180,Admetrics GmbH,https://admetrics.io/en/start/,admetrics.mgr.consensu.org,
181,Marfeel Solutions S.L ,https://www.marfeel.com/,marfeel.mgr.consensu.org,
182,StreamAMP Ltd ,http://www.streamamp.com/,streamamp.mgr.consensu.org,
183,Sub2 Technologies Ltd ,http://www.sub2tech.com/,2Consent.mgr.consensu.org,
184,ASK.FM EUROPE LIMITED,https://ask.fm/,askfm.mgr.consensu.org,
185,Playwire LLC,https://www.playwire.com/,playwire.mgr.consensu.org,
186,Venatus Media Limited,https://www.venatusmedia.com/,Venatus.mgr.consensu.org,
187,Livesport Media Ltd.,http://www.livesportmedia.eu/,livesportmedia.mgr.consensu.org,
188,ADN CONTENTS,https://www.adncontents.com/,adn.mgr.consensu.org,
190,Fidzup ,https://www.fidzup.com/en/ ,fidzup.mgr.consensu.org,
191,Piwik PRO Sp. z o.o.,https://piwik.pro/,piwikpro.mgr.consensu.org,
193,RTP SA,https://www.rtp.pt/,rtp.mgr.consensu.org,
194,Spil Games B.V.,https://www.spilgames.com/,spilgames.mgr.consensu.org,
195,Totaljobs Group Ltd,https://www.totaljobs.com/,Totaljobs.mgr.consensu.org,
196,Newsroom AI Ltd.,https://www.nws.ai/ ,nws.mgr.consensu.org,
197,Publy ltd,https://www.publy.com/en/,publy.mgr.consensu.org,
198,Microsoft Casual Games,www.microsoft.com,Microsoftcasualgames.mgr.consensu.org,
199,Grindr LLC,https://www.grindr.com/,grindr.mgr.consensu.org,
200,Syrenis,www.syrenis.com/,syrenis.mgr.consensu.org,
201,"AgeCheq, Inc. dba PrivacyCheq",https://www.privacycheq.com/,consentcheq.mgr.consensu.org
203,"X-Mode Social, Inc.",http://xmode.io/,xmodesocial.mgr.consensu.org
204,Destino,https://www.desti.no/,Destinet.mgr.consensu.org,
205,Bit Q Holdings Limited ,https://bitqueen.com/,bitqueen.mgr.consensu.org,
206,PAGESJAUNES,https://www.pagesjaunes.fr/ ,pagesjaunes.mgr.consensu.org,
207,willhaben,https://www.willhaben.at/iad,willhaben.mgr.consensu.org,
208,Golden Bees,http://goldenbees.fr/ ,goldenbees.mgr.consensu.org,
209,LifeStreet Corporation,https://lifestreet.com/ ,LifeStreet.mgr.consensu.org,
210,Red Pineapple Media GmbH,http://www.redpineapplemedia.com/ ,redpineapplemedia.mgr.consensu.org,
212,Singlespot ,https://www.singlespot.com/en ,Singlespot.mgr.consensu.org,
213,Clym Ltd. ,https://www.clym.io/ ,Clym.mgr.consensu.org,
214,LBC France,https://www.leboncoin.fr/ ,lbc.mgr.consensu.org,
215,Smartclip Hispania S.L. ,http://rgpd-smartclip.com/,SmartclipLATAM.mgr.consensu.org,
216,Listonic sp. z o. o.,https://listonic.com/,listonic.mgr.consensu.org,
217,BMIND SALES MAKER COMPANY S.L. ,https://www.bmind.es/,bmind.mgr.consensu.org,
218,RCS MediaGroup S.p.A.,http://www.rcspubblicita.it/site/home.html,rcsmediagroup.mgr.consensu.org,
219,Nielsen Marketing Cloud,https://www.nielsen.com/de/de.html,nielsen.mgr.consensu.org,
220,Allegro.pl Sp z o.o.,https://allegro.pl/,Allegro.mgr.consensu.org,
222,ParuVendu.fr,https://www.paruvendu.fr/,paruvendu.mgr.consensu.org,
223,Gedi Digital s.r.l.,http://www.gedispa.it/en/businesses/digital.html,gedi.mgr.consensu.org,
224,"Ensighten, Inc",https://www.ensighten.com/ ,ensighten.mgr.consensu.org
225,Internetowy Dom Mediowy net S.A.,http://idmnet.grupazpr.pl/,idmnet.mgr.consensu.org,
226,SocietÃ  Athesis S.p.A.,https://www.gruppoathesis.it,gruppoathesis.mgr.consensu.org,
227,"Healthline Media, Inc.",https://www.healthline.com/>,HealthlineMedia.mgr.consensu.org
228,Thirdfloor SRL,http://www.thirdfloor.it/,Thirdfloor.mgr.consensu.org,
229,Snigel Web Services Limited ,http://www.snigelweb.com/,snigelweb.mgr.consensu.org,
231,Grupa Interia.pl Sp. z o.o. sp. k.,https://prywatnosc.interia.pl/,Interia.mgr.consensu.org
233,M32 Media Inc.,https://www.m32.media >,M32CMP.mgr.consensu.org,
237,ALPRED SL,https://www.tiempo.com/,meteored.mgr.consensu.org,
238,Yieldbird Sp. z o.o.,https://yieldbird.com/,Yieldbird.mgr.consensu.org
240,Network N Ltd,https://www.network-n.com/,NetworkN.mgr.consensu.org
241,CafeMedia/AdThrive,http://www.cafemedia.com/,cafemedia.mgr.consensu.org
242,"GG Software, LLC",https://nitropay.com/,nitropay.mgr.consensu.org
245,Onefootball GmbH,https://onefootball.com/en/home,onefootball.mgr.consensu.org
